nohup: ignoring input
Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
/home/ec2-user/SageMaker/efs/Projects/Gym-Eplus/eplus_env/envs/eplus8_6.py:56: DeprecationWarning: getName() is deprecated, get the name attribute instead
  self._thread_name = threading.current_thread().getName();
/home/ec2-user/anaconda3/envs/pytorch_p310/lib/python3.10/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
You can set `disable_env_checker=True` to disable this check.[0m
  logger.warn(
Load pretrained F
tensor([[0.9248, 0.1440]], dtype=torch.float64, requires_grad=True)
Load pretrained Bd
tensor([[0.7404, 0.1490, 0.3049, 0.5458, 0.2676, 0.3085, 0.6900]],
       dtype=torch.float64, requires_grad=True)
[2024-03-15 04:03:14,037] EPLUS_ENV_5Zone-control-v0_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2024-03-15 04:03:14,091] EPLUS_ENV_5Zone-control-v0_MainThread_ROOT INFO:EnergyPlus working directory is in /home/ec2-user/SageMaker/efs/Projects/Gnu-RL/Eplus-env-5Zone-control-v0-res40/Eplus-env-sub_run1
/home/ec2-user/SageMaker/efs/Projects/Gnu-RL/agent/PPO_MPC_EP.py:252: FutureWarning: The pandas.datetime class is deprecated and will be removed from pandas in a future version. Import from datetime module instead.
  start_time = pd.datetime(year = env.start_year, month = env.start_mon, day = env.start_day)
2017-01-01 00:00:00
2017-01-01 00:15:00, Action: 0.33669035438385886, SAT Setpoint: 9.8891849419703, Actual SAT:9.880546216264186, State: 11.59114812385479, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4098]], dtype=torch.float64)
2017-01-01 00:30:00, Action: 0.1288094051365897, SAT Setpoint: 9.62347824562375, Actual SAT:9.840315441070931, State: 11.49114442594894, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2145]], dtype=torch.float64)
2017-01-01 00:45:00, Action: 0.23446236336153173, SAT Setpoint: 9.68891114833798, Actual SAT:9.808134686448053, State: 11.42770265200577, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3286]], dtype=torch.float64)
2017-01-01 01:00:00, Action: 0.2303330279146119, SAT Setpoint: 9.652619195987391, Actual SAT:9.789944841158414, State: 11.3860841081436, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3303]], dtype=torch.float64)
2017-01-01 01:15:00, Action: 0.0, SAT Setpoint: 9.404125142576808, Actual SAT:9.699932332113946, State: 11.36118758796596, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1035]], dtype=torch.float64)
2017-01-01 01:30:00, Action: 0.0, SAT Setpoint: 9.314119631826307, Actual SAT:9.623458912835014, State: 11.31939386636929, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1096]], dtype=torch.float64)
2017-01-01 01:45:00, Action: 2.2082013355893912, SAT Setpoint: 11.445861401676556, Actual SAT:11.09512852881484, State: 11.26606079338054, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.3258]], dtype=torch.float64)
2017-01-01 02:00:00, Action: 0.0, SAT Setpoint: 9.166814008499847, Actual SAT:9.484489105135772, State: 11.50166930864427, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0843]], dtype=torch.float64)
2017-01-01 02:15:00, Action: 0.4616572216317842, SAT Setpoint: 9.56037047091501, Actual SAT:9.473459657292397, State: 11.3704473229659, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.5638]], dtype=torch.float64)
2017-01-01 02:30:00, Action: 0.26735086784982165, SAT Setpoint: 9.355038735722218, Actual SAT:9.409585720029915, State: 11.22499039657331, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3914]], dtype=torch.float64)
2017-01-01 02:45:00, Action: 0.5349046834756689, SAT Setpoint: 9.558721621645194, Actual SAT:9.305229342022557, State: 11.13964904969877, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.6727]], dtype=torch.float64)
2017-01-01 03:00:00, Action: 0.8093572052240027, SAT Setpoint: 9.728818654083526, Actual SAT:9.378124293399136, State: 11.0723492467219, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.9586]], dtype=torch.float64)
2017-01-01 03:15:00, Action: 1.1102903104398025, SAT Setpoint: 9.934205189019519, Actual SAT:9.583514763599204, State: 11.03811485979961, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.2655]], dtype=torch.float64)
2017-01-01 03:30:00, Action: 0.0, SAT Setpoint: 8.763981444306019, Actual SAT:9.1031631154643, State: 11.0556435043244, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1521]], dtype=torch.float64)
2017-01-01 03:45:00, Action: 0.0, SAT Setpoint: 8.717390285268301, Actual SAT:9.077216002931053, State: 10.97540038025215, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1665]], dtype=torch.float64)
2017-01-01 04:00:00, Action: 0.9579717939599753, SAT Setpoint: 9.649411513993957, Actual SAT:9.298718512739933, State: 10.90175414062805, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.1381]], dtype=torch.float64)
2017-01-01 04:15:00, Action: 1.3221351399922163, SAT Setpoint: 9.966769211458255, Actual SAT:9.616070842843106, State: 10.90104871089796, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.5024]], dtype=torch.float64)
2017-01-01 04:30:00, Action: 0.8171897708378104, SAT Setpoint: 9.406816622656269, Actual SAT:9.056112384584873, State: 10.96802333763418, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.9850]], dtype=torch.float64)
2017-01-01 04:45:00, Action: 0.0, SAT Setpoint: 8.556231584645873, Actual SAT:8.938530591119278, State: 10.89822439960098, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1808]], dtype=torch.float64)
2017-01-01 05:00:00, Action: 0.0, SAT Setpoint: 8.552725789374326, Actual SAT:8.907377102110253, State: 10.81489547913115, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1970]], dtype=torch.float64)
2017-01-01 05:15:00, Action: 1.3525477542195647, SAT Setpoint: 9.874109267883407, Actual SAT:9.523386102060792, State: 10.76258336873449, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.5601]], dtype=torch.float64)
2017-01-01 05:30:00, Action: 0.6863218849828586, SAT Setpoint: 9.138337740672988, Actual SAT:8.773095185063312, State: 10.84407409334517, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.8776]], dtype=torch.float64)
2017-01-01 05:45:00, Action: 4.672241348516568, SAT Setpoint: 13.05950113990704, Actual SAT:12.70874758631296, State: 10.7543002873381, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.8815]], dtype=torch.float64)
2017-01-01 06:00:00, Action: 5.79496874545587, SAT Setpoint: 14.169534026652482, Actual SAT:13.81876644795098, State: 11.73256235493009, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.8519]], dtype=torch.float64)
2017-01-01 06:15:00, Action: 5.281519565597941, SAT Setpoint: 13.870499474503879, Actual SAT:13.51971612316167, State: 12.30339199612433, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.2939]], dtype=torch.float64)
2017-01-01 06:30:00, Action: 5.056163540468692, SAT Setpoint: 13.865688305309705, Actual SAT:13.51490918214593, State: 12.58081528846364, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.0586]], dtype=torch.float64)
2017-01-01 06:45:00, Action: 5.522716056024445, SAT Setpoint: 14.534352693988646, Actual SAT:14.18356499039879, State: 12.70131571237524, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.5232]], dtype=torch.float64)
2017-01-01 07:00:00, Action: 4.761643133174222, SAT Setpoint: 13.909640236340199, Actual SAT:13.55884592465091, State: 12.9639298317092, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.7630]], dtype=torch.float64)
2017-01-01 07:15:00, Action: 4.950096653079632, SAT Setpoint: 14.233654474792761, Actual SAT:13.88284626865968, State: 13.05569624304609, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.9534]], dtype=torch.float64)
2017-01-01 07:30:00, Action: 5.526336939395767, SAT Setpoint: 14.906285850284894, Actual SAT:14.55546093727434, State: 13.15796180848893, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.5327]], dtype=torch.float64)
2017-01-01 07:45:00, Action: 4.991501176354268, SAT Setpoint: 14.452372858888, Actual SAT:14.101531012543, State: 13.35553393716241, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.0069]], dtype=torch.float64)
2017-01-01 08:00:00, Action: 5.7290606194273375, SAT Setpoint: 15.249865018137683, Actual SAT:14.8990065879668, State: 13.43320760012998, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.7491]], dtype=torch.float64)
2017-01-01 08:15:00, Action: 5.133141963636918, SAT Setpoint: 14.740088402614054, Actual SAT:13.93108568118074, State: 13.65131631388077, Target: 22.5, Occupied: 1.0, Reward: tensor([[-161.7315]], dtype=torch.float64)
2017-01-01 08:30:00, Action: 5.863977665208654, SAT Setpoint: 16.070792016154872, Actual SAT:14.80568918550098, State: 15.15600927148313, Target: 22.5, Occupied: 1.0, Reward: tensor([[-113.7324]], dtype=torch.float64)
2017-01-01 08:45:00, Action: 3.984325235107689, SAT Setpoint: 15.065809741896327, Actual SAT:14.96886132092732, State: 16.1634140344957, Target: 22.5, Occupied: 1.0, Reward: tensor([[-84.2890]], dtype=torch.float64)
2017-01-01 09:00:00, Action: 4.111251485781788, SAT Setpoint: 15.768410219784688, Actual SAT:15.67037667627071, State: 16.63390601667897, Target: 22.5, Occupied: 1.0, Reward: tensor([[-72.9334]], dtype=torch.float64)
2017-01-01 09:15:00, Action: 5.149779707762954, SAT Setpoint: 17.430027262152024, Actual SAT:16.56327633415613, State: 17.20289981933183, Target: 22.5, Occupied: 1.0, Reward: tensor([[-61.2683]], dtype=torch.float64)
2017-01-01 09:30:00, Action: 4.791106080001293, SAT Setpoint: 17.63085161435968, Actual SAT:17.10145011703059, State: 17.94298280156121, Target: 22.5, Occupied: 1.0, Reward: tensor([[-46.3239]], dtype=torch.float64)
